0	<UNKNOWN>
1	<DIGITS>
2	<ALPHA>
3	<ALPHA_NUM>
4	大概
5	多少
6	钱
7	一个
8	?
9	什么
10	的
11	里
12	洗
13	高度
14	一般
15	是
16	价格
17	在
18	怎么
19	修
20	啊
21	用
22	什么样
23	子
24	比较
25	好
26	买
27	得
28	,
29	小
30	就
31	行
32	.
33	挂
34	有关
35	公司
36	和
37	需要
38	负责
39	财务
40	企业
41	应
42	交
43	哪些
44	按
45	哪个
46	行业
47	处理
48	对于
49	建筑
50	如何
51	等
52	方面
53	希望
54	高
55	湖南
56	;
57	管理
58	广告
59	专业
60	更
61	我
62	想
63	知道
64	刚
65	成立
66	应该
67	设置
68	关于
69	组合
70	应用
71	题
72	与
73	探索
74	号
75	打
76	:
77	有
78	魔
79	100
80	王
81	级
82	了
83	还
84	能
85	呢
86	90
87	80
88	步
89	让
90	不
91	生
92	你
93	气
94	女生
95	她
96	如果
97	女孩
98	要
99	改
100	程序
101	可以
102	谁
103	给
104	发
105	个
106	一
107	女人
108	期间
109	事
110	会
111	过
112	、
113	然后
114	老婆
115	做
116	那
117	效果
118	明显
119	后
120	第二
121	天
122	急
123	医生
124	们
125	问题
126	经常
127	右
128	原因
129	高中
130	学校
131	(
132	山东
133	-
134	)
135	省
136	找
137	点
138	市
139	各
140	具体
141	大
142	院校
143	学生
144	上
145	中学
146	来
147	形容
148	声音
149	词
150	下面
151	表达
152	24
153	岁
154	生日
155	快乐
156	爱
157	木
158	喜欢
159	留
160	吧
161	唱
162	love
163	最
164	祝
165	女友
166	藏
167	头
168	诗
169	坚持
170	党
171	一百
172	年
173	动摇
174	之间
175	关系
176	[
177	]
178	为什么
179	对
180	错
181	关键
182	动
183	算
184	英语
185	写
186	中国
187	种
188	自己
189	两
190	操作
191	使
192	速度
193	运行
194	像
195	使得
196	腾讯
197	游戏
198	模式
199	画面
200	西
201	游
202	变
203	下
204	边
205	之
206	化
207	去
208	图书馆
209	闻
210	到
211	书
212	出
213	便
214	进
215	身体
216	银
217	冷
218	轻
219	罗
220	凉
221	如
222	水
223	看
224	英文
225	全面
226	由
227	组成
228	水浒
229	中
230	著名
231	故事
232	水浒传
233	一些
234	有名
235	月
236	耳
237	洞
238	时
239	坏
240	更换
241	时候
242	注意
243	第一
244	次
245	带
246	男
247	些
248	过程
249	当
250	品
251	下降
252	上升
253	需求
254	变动
255	量
256	为
257	2
258	其
259	直接
260	影响
261	某
262	若
263	移动
264	粉
265	特色
266	暗
267	恋
268	版
269	在线
270	下载
271	地址
272	分
273	明星
274	演
275	《
276	》
277	哪里
278	看到
279	他们
280	那个
281	2010
282	完整
283	哪
284	何
285	版本
286	真正
287	从
288	朋友
289	!
290	位
291	爱情
292	专家
293	走
294	出来
295	人
296	前
297	见
298	来看
299	很
300	矛盾
301	·
302	深圳
303	卖
304	品牌
305	新加坡
306	这个
307	香港
308	手机
309	份
310	工作
311	请
312	里面
313	各个
314	粒
315	法
316	通常
317	使用
318	主要
319	元素
320	全
321	它
322	原理
323	同时
324	值得
325	购买
326	成分
327	分析
328	块
329	地
330	不同
331	地方
332	测
333	结果
334	是否
335	一样
336	每天
337	每次
338	都
339	黄色
340	泡
341	白色
342	奶
343	单
344	拉
345	呀
346	黄
347	次数
348	多
349	回
350	有时
351	绿色
352	信息
353	微
354	信
355	字
356	博
357	这些
358	安
359	软件
360	不能
361	没有
362	大家
363	适合
364	大学生
365	除了
366	韩国
367	歌曲
368	属于
369	经济
370	每个
371	歌手
372	名字
373	照片
374	加盟
375	服装
376	需
377	配
378	台
379	哲学
380	论文
381	人生
382	生活
383	处处
384	幸福
385	为何
386	提示
387	网络
388	未
389	显示
390	几
391	又
392	条
393	位置
394	被
395	建立
396	桥
397	接
398	导致
399	连接
400	册
401	电子
402	技术
403	课
404	习题
405	第六
406	主编
407	第七
408	车
409	路
410	再
411	火车
412	合肥
413	坐
414	玩
415	汽车
416	推荐
417	景点
418	安徽
419	火车站
420	站
421	商业
422	照
423	大学
424	城
425	印
426	拍
427	家
428	不错
429	具
430	新村
431	哪儿
432	专门
433	最近
434	电话
435	真
436	上海
437	人员
438	这
439	2007
440	大小
441	s
442	歌
443	恋爱
444	达
445	首
446	康熙
447	离开
448	百
449	洛
450	克
451	王国
452	火
453	影
454	招
455	性格
456	赛
457	获得
458	厉害
459	民
460	考
461	汉
462	新疆
463	武汉
464	2012
465	界
466	加
467	完
468	报
469	经验
470	学
471	本科
472	北京
473	左右
474	学院
475	三
476	本
477	今年
478	"
479	却
480	句
481	'
482	有些
483	支持
484	说
485	翻译
486	送
487	冲
488	卡
489	平台
490	免费
491	可
492	销售
493	交易
494	张
495	症状
496	6
497	盖
498	一直
499	道
500	忘
501	升级
502	伙伴
503	跟随
504	机器
505	款
506	网址
507	少女
508	戴
509	作者
510	电影
511	类似
512	评价
513	状
514	包
515	长
516	起
517	快速
518	属性
519	分布
520	古代
521	表
522	或者
523	神奇
524	集
525	出现
526	设备
527	安装
528	失败
529	总是
530	系统
531	非常
532	科
533	数据
534	0
535	高手
536	解决
537	提供
538	数
539	也
540	一起
541	日文
542	意思
543	…
544	日语
545	意义
546	液体
547	墙
548	电视
549	背景
550	设计
551	装饰
552	成
553	才
554	类
555	动画
556	配置
557	以及
558	所有
559	型号
560	开启
561	异
562	还原
563	内
564	这里
565	您
566	厂
567	把
568	介绍
569	猛
570	界面
571	衣
572	主管
573	快
574	正
575	忙
576	着
577	可是
578	花
579	向
580	数学
581	问
582	六
583	华
584	哦
585	~
586	注册
587	空间
588	博客
589	荣誉
590	姑娘
591	接触
592	压力
593	跟
594	神
595	聊天
596	他
597	但
598	试
599	因为
600	拒绝
601	入
602	但是
603	练
604	一点
605	而
606	产业
607	经济学
608	在职
609	研究生
610	拿
611	学位
612	有人
613	文化
614	进行
615	源
616	性能
617	费
618	啦
619	找到
620	海
621	贼
622	伟大
623	战斗
624	有的
625	那里
626	吃
627	喝
628	同
629	浅
630	性
631	粉丝
632	放
633	煮
634	重
635	装
636	之后
637	弹
638	堂
639	普通
640	任务
641	简单
642	完成
643	这样
644	三星
645	隐藏
646	这种
647	去掉
648	现在
649	自
650	退
651	本身
652	恢复
653	思想
654	政治
655	教育
656	内容
657	2011
658	可能
659	教师
660	云南
661	及
662	天津
663	南开
664	区
665	日
666	或
667	附近
668	旅馆
669	不要
670	组
671	好评
672	解
673	一定
674	初
675	元
676	鸣
677	临
678	枝
679	中文
680	50
681	计划
682	刷
683	60
684	教
685	龙
686	八
687	部
688	方法
689	该
690	发生
691	第2
692	楼
693	5
694	线
695	方便
696	哈
697	多久
698	时间
699	班
700	首都
701	机
702	河南
703	美术
704	那些
705	2011年
706	成绩
707	以上
708	二
709	10
710	届
711	300
712	旧
713	衣服
714	收购
715	利用
716	大量
717	非洲
718	商
719	日本
720	产品
721	如此
722	受
723	欢迎
724	讨厌
725	觉得
726	岛
727	比
728	我们
729	免
730	国
731	而且
732	没
733	麦
734	以后
735	皮肤
736	白
737	更加
738	2013年
739	重庆
740	旅游
741	地产
742	投资
743	机会
744	网站
745	2013
746	居住
747	谷
748	西藏
749	驾
750	重庆市
751	节
752	举办
753	春节
754	一切
755	dota
756	英雄
757	后期
758	能力
759	强
760	联系
761	方式
762	淡
763	化学
764	阶段
765	足球
766	9
767	九
768	制
769	技
770	调整
771	代
772	音乐
773	运用
774	山西
775	2010年
776	3
777	低
778	只要
779	2008年
780	环保
781	维
782	干
783	遇
784	湿
785	死
786	艺术
787	南
788	巷
789	乘车
790	地铁
791	护
792	阶
793	准备
794	转
795	安排
796	合
797	治疗
798	羊
799	叫
800	棋
801	出生
802	属
803	命
804	指
805	剑
806	4
807	8
808	7
809	毕业
810	员
811	只有
812	21
813	学习
814	道路
815	方向
816	校
817	相
818	业
819	证
820	工程师
821	系
822	当时
823	垃圾
824	大师
825	上古
826	开
827	特
828	今天
829	突然
830	口
831	居然
832	换
833	银行
834	帮助
835	连
836	以前
837	乱
838	总
839	老师
840	段
841	仍
842	1
843	东
844	各种
845	电视剧
846	桃花
847	奇
848	侠
849	传
850	<
851	听
852	比如
853	规定
854	劳动
855	抓
856	积分
857	参加
858	大赛
859	进入
860	比赛
861	新
862	东方
863	生涯
864	已经
865	100%
866	辆
867	十
868	满
869	宫
870	寒
871	旺
872	艾
873	丸
874	有效
875	定
876	治
877	核
878	电
879	独
880	显
881	要求
882	四
883	只
884	每
885	秒
886	通
887	径
888	液
889	比例
890	区别
891	分钟
892	只能
893	用于
894	以
895	造成
896	目前
897	提出
898	很多
899	反应
900	调查
901	报告
902	就是
903	只是
904	引发
905	动力学
906	工
907	本人
908	马上
909	用户
910	名
911	名称
912	国内
913	申请
914	填
915	其他
916	改变
917	门
918	取
919	平
920	穿
921	太
922	无线
923	十五
924	办理
925	贷款
926	消息
927	20
928	资料
929	上去
930	证明
931	通过
932	开始
933	个人
934	告诉
935	条件
936	就业
937	工业
938	工程
939	分别
940	制造
941	容易
942	理解
943	数控
944	一体化
945	读
946	拿下
947	戏剧
948	舞台
949	猫
950	关
951	借
952	作用
953	损伤
954	功能
955	双
956	速
957	额度
958	增加
959	负
960	现代
961	炫
962	风
963	盘
964	保护
965	工具
966	原来
967	挺
968	瓶
969	感觉
970	正常
971	半
972	差
973	活
974	宝
975	网
976	发动机
977	动力
978	选
979	发现
980	用处
981	作
982	菜
983	美食
984	标准
985	罪
986	受到
987	律师
988	犯罪
989	案件
990	侦查
991	因
992	再次
993	度
994	冒险
995	装备
996	职业
997	群
998	怪
999	技能
1000	华丽
1001	得到
1002	蓝色
1003	品质
1004	马
1005	颜色
1006	分解
1007	最高
1008	好友
1009	密码
1010	遗产
1011	继承
1012	主
1013	解释
1014	位于
1015	歌词
1016	离
1017	集中
1018	士
1019	国产
1020	调
1021	图片
1022	榆林
1023	早
1024	教学
1025	客户
1026	了解
1027	咨询
1028	灵魂
1029	型
1030	会长
1031	练习
1032	花园
1033	第
1034	广东
1035	所
1036	小学
1037	街道
1038	迁
1039	农村
1040	城市
1041	应当
1042	心里
1043	反映
1044	面前
1045	变成
1046	笑
1047	心理
1048	作为
1049	代表
1050	文
1051	>
1052	主演
1053	之前
1054	医院
1055	出演
1056	淘宝
1057	销量
1058	搜索
1059	活动
1060	榜
1061	国家
1062	某个
1063	节日
1064	基
1065	寸
1066	经理
1067	努力
1068	做到
1069	餐厅
1070	开会
1071	沟通
1072	升
1073	兴
1074	下来
1075	大约
1076	杨
1077	阳
1078	外
1079	采用
1080	施工
1081	保证
1082	美国
1083	11
1084	孩子
1085	篮球
1086	防
1087	质量
1088	踏
1089	山
1090	狼
1091	包括
1092	李
1093	宁
1094	匹
1095	综合
1096	考虑
1097	图
1098	含义
1099	地球
1100	根据
1101	此
1102	2009年
1103	福建
1104	茶
1105	仙
1106	聚
1107	假
1108	种类
1109	打开
1110	慢
1111	为了
1112	杯
1113	含有
1114	the
1115	to
1116	of
1117	所以
1118	特效
1119	知
1120	平衡
1121	公斤
1122	费用
1123	产量
1124	确定
1125	实际
1126	收入
1127	件
1128	成本
1129	王子
1130	刃
1131	钢铁
1132	诸
1133	战
1134	记
1135	禁
1136	莲
1137	结局
1138	狗
1139	血
1140	最新
1141	章节
1142	小说
1143	更新
1144	两侧
1145	粗
1146	病
1147	左
1148	阴
1149	隔
1150	五
1151	自动
1152	兵
1153	留学
1154	回国
1155	家里
1156	商务
1157	水平
1158	500
1159	房间
1160	合作
1161	北
1162	家庭
1163	密
1164	灰
1165	&
1166	提
1167	在于
1168	攻
1169	翻
1170	广州
1171	7月
1172	2月
1173	不足
1174	全球
1175	通用
1176	存
1177	人民币
1178	加拿大
1179	办
1180	选择
1181	官方
1182	不过
1183	领导
1184	自然
1185	相处
1186	单身
1187	觉
1188	莫
1189	言
1190	作家
1191	住
1192	特殊
1193	时期
1194	建议
1195	偏
1196	职
1197	降低
1198	守
1199	反义词
1200	近
1201	角
1202	横
1203	将
1204	模
1205	透明
1206	历史
1207	秘密
1208	神秘
1209	组织
1210	背
1211	g
1212	团
1213	混
1214	流
1215	熊
1216	喂
1217	小孩
1218	十几
1219	抗
1220	病毒
1221	胶囊
1222	游泳
1223	浙江
1224	般
1225	较
1226	临时
1227	便捷
1228	即时
1229	记录
1230	实现
1231	根
1232	男孩
1233	症
1234	儿子
1235	儿童
1236	表现
1237	老
1238	洛阳
1239	沿
1240	盐
1241	鲜
1242	虚
1243	肾
1244	肝
1245	脾
1246	怕
1247	甚
1248	中医
1249	危险
1250	旅行
1251	父亲
1252	女儿
1253	音
1254	服
1255	档
